URL,Score,Performance,Accessibility,Best Practices,SEO,FCP,LCP,CLS,FID,TBT,SI,Color Contrast,Headings,Image Alts,Link Names,Errors,Inspector Issues,Images Responsive,Image Aspect Ratio,Indexable
"/",96,98,100,96,91,761.09,2253.09,0.06,16,0,761.09,1,1,1,1,0,1,1,1,1
"/guides/adobe/pdf/",97,100,100,96,90,761.62,761.62,0,20,0,761.62,1,1,1,0,1,1,1,1
"/guides/makingof",95,100,92,96,90,771.49,771.49,0,16,0,896.82,0,1,1,0,1,1,1,1
"/guides/office/",97,100,100,96,90,760.94,760.94,0,16,0,1690.52,1,1,1,0,1,1,1,1
"/guides/office/excel/",98,100,100,100,90,761.07,761.07,0,16,0,761.07,1,1,1,1,1,1,1,1
"/guides/office/powerpoint/",98,100,100,100,90,760.74,760.74,0,24,0,760.74,1,1,1,1,1,1,1,1
"/guides/office/word/",98,100,100,100,90,762.31,762.31,0,16,0,762.31,1,1,1,1,1,1,1,1
"/guides/screenreaders/",97,100,100,96,90,758.53,758.53,0,20,0,1478.83,1,1,1,0,1,1,1,1
"/guides/screenreaders/android/talkback/",96,100,95,100,90,764.39,764.39,0,18,0,764.39,0,1,1,1,1,1,1,1
"/guides/screenreaders/ios/voiceover/",98,100,100,100,90,761.57,761.57,0,16,0,761.57,1,1,1,1,1,1,1,1
"/guides/screenreaders/jaws/",96,100,95,100,90,763.77,763.77,0,19,0,763.77,0,1,1,1,1,1,1,1
"/guides/screenreaders/macos/voiceover/",96,100,95,100,90,762.58,762.58,0,28,0,762.58,0,1,1,1,1,1,1,1
"/guides/screenreaders/narrator/",96,100,95,100,90,761.43,761.43,0,26,0,761.43,0,1,1,1,1,1,1,1
"/guides/screenreaders/nvda/",98,100,100,100,90,762.93,762.93,0,16,0,762.93,1,1,1,1,1,1,1,1
"/guides/wcag/",98,100,100,100,90,764.47,764.47,0,16,0,764.47,1,1,1,1,1,1,1,1
"/guides/wcag/operable/",98,100,100,100,90,764.96,764.96,0,16,0,764.96,1,1,1,1,1,1,1,1
"/guides/wcag/perceivable/",98,100,100,100,90,761.9,761.9,0,16,0,761.9,1,1,1,1,1,1,1,1
"/guides/wcag/robust/",98,100,100,100,90,760.93,760.93,0,16,0,760.93,1,1,1,1,1,1,1,1
"/guides/wcag/understandable/",98,100,100,100,90,761.64,761.64,0,18,0,761.64,1,1,1,1,1,1,1,1
"/html/",98,100,100,100,90,779.68,779.68,0,26,0,779.68,1,1,1,1,1,1,1,1,1
"/html/a",98,100,100,100,90,783.93,783.93,0,16,0,783.93,1,1,1,1,1,1,1,1
"/html/abbr",98,100,100,100,90,789.57,789.57,0,20,0,801.85,1,1,1,1,1,1,1,1
"/html/address",98,100,100,100,90,791.58,791.58,0,16,0,791.58,1,1,1,1,1,1,1,1
"/html/area",98,100,100,100,90,788.26,788.26,0,21,0,788.26,1,1,1,1,1,1,1,1
"/html/article",98,100,100,100,90,783.29,783.29,0,16,0,783.29,1,1,1,1,1,1,1,1
"/html/aside",98,100,100,100,90,791.35,791.35,0,32,0,791.35,1,1,1,1,1,1,1,1
"/html/audio",97,100,100,96,90,762.29,762.29,0,16,0,762.29,1,1,1,0,1,1,1,1
"/html/b",98,100,100,100,90,792.77,792.77,0,16,0,792.77,1,1,1,1,1,1,1,1
"/html/base",98,100,100,100,90,780.66,780.66,0,25,0,780.66,1,1,1,1,1,1,1,1
"/html/bdi",98,100,100,100,90,799.48,799.48,0,24,0,799.48,1,1,1,1,1,1,1,1
"/html/bdo",98,100,100,100,90,786.54,786.54,0,30,0,786.54,1,1,1,1,1,1,1,1
"/html/blockquote",98,100,100,100,90,792.95,792.95,0,29,0,792.95,1,1,1,1,1,1,1,1
"/html/body",98,100,100,100,90,783.41,783.41,0,29,0,783.41,1,1,1,1,1,1,1,1
"/html/br",98,100,100,100,90,787.5,787.5,0,16,0,787.5,1,1,1,1,1,1,1,1
"/html/button",98,100,100,100,90,786.38,786.38,0,16,0,786.38,1,1,1,1,1,1,1,1
"/html/canvas",98,100,100,100,90,871.59,871.59,0,16,0,871.59,1,1,1,1,1,1,1,1
"/html/caption",98,100,100,100,90,787.31,787.31,0,29,0,787.31,1,1,1,1,1,1,1,1
"/html/cite",98,100,100,100,90,790.21,790.21,0,16,0,790.21,1,1,1,1,1,1,1,1
"/html/code",96,100,92,100,90,784.4,784.4,0,16,0,784.4,0,1,1,1,1,1,1,1
"/html/col",98,100,100,100,90,784.22,784.22,0,16,0,784.22,1,1,1,1,1,1,1,1
"/html/colgroup",98,100,100,100,90,785.65,785.65,0,16,0,785.65,1,1,1,1,1,1,1,1
"/html/data",98,100,100,100,90,783.25,783.25,0,16,0,783.25,1,1,1,1,1,1,1,1
"/html/datalist",98,100,100,100,90,788.7,788.7,0,31,0,788.7,1,1,1,1,1,1,1,1,1
"/html/dd",98,100,100,100,90,783.69,783.69,0,17,0,783.69,1,1,1,1,1,1,1,1
"/html/del",98,100,100,100,90,782.02,782.02,0,16,0,782.02,1,1,1,1,1,1,1,1
"/html/details",98,100,100,100,90,791.13,791.13,0,16,0,791.13,1,1,1,1,1,1,1,1
"/html/dfn",98,100,100,100,90,784.42,784.42,0,20,0,784.42,1,1,1,1,1,1,1,1
"/html/dialog",98,100,100,100,90,787.28,787.28,0,32,0,787.28,1,1,1,1,1,1,1,1
"/html/div",98,100,100,100,90,788.97,788.97,0,18,0,788.97,1,1,1,1,1,1,1,1
"/html/dl",98,100,100,100,90,788.22,788.22,0,26,0,788.22,1,1,1,1,1,1,1,1
"/html/dt",98,100,100,100,90,784.03,784.03,0,16,0,784.03,1,1,1,1,1,1,1,1
"/html/em",98,100,100,100,90,793,793,0,16,0,793,1,1,1,1,1,1,1,1
"/html/embed",98,100,100,100,90,790.21,790.21,0,16,0,790.21,1,1,1,1,1,1,1,1
"/html/fieldset",98,100,100,100,90,781.91,781.91,0,24,0,781.91,1,1,1,1,1,1,1,1,1
"/html/figcaption",97,100,100,96,91,782.36,787.36,0.01,16,0,782.36,1,1,1,1,0,1,1,1,1
"/html/figure",97,100,100,96,91,789.45,789.45,0,16,0,789.45,1,1,1,1,0,1,1,1,1
"/html/footer",98,100,100,100,90,805.87,805.87,0,19,0,805.87,1,1,1,1,1,1,1,1
"/html/form",98,100,100,100,90,808.73,808.73,0,16,0,808.73,1,1,1,1,1,1,1,1,1
"/html/head",98,100,100,100,90,781.19,781.19,0,19,0,781.19,1,1,1,1,1,1,1,1
"/html/header",98,100,100,100,90,785.47,785.47,0,16,0,785.47,1,1,1,1,1,1,1,1
"/html/hgroup",98,100,100,100,90,789.41,789.41,0,16,0,789.41,1,1,1,1,1,1,1,1
"/html/hr",98,100,100,100,90,788.2,788.2,0,16,0,788.2,1,1,1,1,1,1,1,1
"/html/html",96,100,92,100,90,790.62,790.62,0,16,0,790.62,0,1,1,1,1,1,1,1
"/html/i",98,100,100,100,90,787.6,787.6,0,25,0,787.6,1,1,1,1,1,1,1,1
"/html/iframe",98,100,100,100,90,789.56,789.56,0,16,0,789.56,1,1,1,1,1,1,1,1
"/html/img",97,100,100,96,91,788.23,788.23,0.01,16,0,788.23,1,1,1,1,0,1,1,1,1
"/html/input",98,100,100,100,90,787.39,787.39,0,25,0,787.39,1,1,1,1,1,1,1,1,1
"/html/ins",98,100,100,100,90,787.24,787.24,0,20,0,787.24,1,1,1,1,1,1,1,1
"/html/kbd",98,100,100,100,90,795.22,795.22,0,16,0,795.22,1,1,1,1,1,1,1,1
"/html/label",98,100,100,100,90,783.05,783.05,0,25,0,783.05,1,1,1,1,1,1,1,1,1
"/html/legend",98,100,100,100,90,782.26,782.26,0,18,0,782.26,1,1,1,1,1,1,1,1,1
"/html/li",98,100,100,100,90,791.63,791.63,0,16,0,791.63,1,1,1,1,1,1,1,1
"/html/link",96,100,92,100,90,793.48,793.48,0,16,0,793.48,0,1,1,1,1,1,1,1
"/html/main",98,100,100,100,90,781.23,781.23,0,26,0,781.23,1,1,1,1,1,1,1,1
"/html/map",96,100,92,100,90,783.76,783.76,0,16,0,783.76,0,1,1,1,1,1,1,1
"/html/mark",98,100,100,100,90,785.44,785.44,0,28,0,785.44,1,1,1,1,1,1,1,1
"/html/menu",98,100,100,100,90,861.46,861.46,0,16,0,861.46,1,1,1,1,1,1,1,1
"/html/meta",96,100,92,100,90,785.58,785.58,0,16,0,785.58,0,1,1,1,1,1,1,1
"/html/meter",98,100,100,100,90,794.11,794.11,0,16,0,794.11,1,1,1,1,1,1,1,1
"/html/nav",98,100,100,100,90,858.1,858.1,0,20,0,858.1,1,1,1,1,1,1,1,1
"/html/noscript",98,100,100,100,90,784.34,784.34,0,25,0,784.34,1,1,1,1,1,1,1,1
"/html/object",98,100,100,100,90,756.25,759.25,0,16,0,756.25,1,1,1,1,1,1,1,1
"/html/ol",98,100,100,100,90,783.12,783.12,0,16,0,783.12,1,1,1,1,1,1,1,1
"/html/optgroup",98,100,100,100,90,788.74,788.74,0,16,0,788.74,1,1,1,1,1,1,1,1
"/html/option",98,100,100,100,90,787.45,787.45,0,16,0,787.45,1,1,1,1,1,1,1,1
"/html/output",98,100,100,100,90,789.44,789.44,0,16,0,789.44,1,1,1,1,1,1,1,1,1
"/html/p",98,100,100,100,90,790.47,790.47,0,17,0,790.47,1,1,1,1,1,1,1,1
"/html/picture",97,100,100,96,91,788.5,788.5,0,30,0,788.5,1,1,1,1,0,1,1,1,1
"/html/pre",98,100,100,100,90,781.53,781.53,0,16,0,781.53,1,1,1,1,1,1,1,1
"/html/progress",98,100,100,100,90,786.78,786.78,0,16,0,786.78,1,1,1,1,1,1,1,1
"/html/q",98,100,100,100,90,784.06,784.06,0,22,0,784.06,1,1,1,1,1,1,1,1
"/html/ruby",98,100,100,100,90,806.8,806.8,0,16,0,806.8,1,1,1,1,1,1,1,1
"/html/s",98,100,100,100,90,789.5,789.5,0,16,0,789.5,1,1,1,1,1,1,1,1
"/html/samp",98,100,100,100,90,792.08,792.08,0,17,0,792.08,1,1,1,1,1,1,1,1
"/html/script",96,100,92,100,90,786.75,786.75,0,27,0,786.75,0,1,1,1,1,1,1,1
"/html/search",98,100,100,100,90,789.4,789.4,0,25,0,789.4,1,1,1,1,1,1,1,1,1
"/html/section",98,100,100,100,90,784.93,784.93,0,17,0,784.93,1,1,1,1,1,1,1,1
"/html/select",98,100,100,100,90,792.47,792.47,0,16,0,792.47,1,1,1,1,1,1,1,1
"/html/slot",98,100,100,100,90,786.89,786.89,0,29,0,786.89,1,1,1,1,1,1,1,1
"/html/small",98,100,100,100,90,782.95,782.95,0,30,0,782.95,1,1,1,1,1,1,1,1
"/html/source",97,100,100,96,91,797.26,797.26,0,16,0,797.26,1,1,1,1,0,1,1,1,1
"/html/span",98,100,100,100,90,789.23,789.23,0,21,0,789.23,1,1,1,1,1,1,1,1
"/html/strong",98,100,100,100,90,786.43,786.43,0,26,0,786.43,1,1,1,1,1,1,1,1
"/html/style",98,100,100,100,90,792.96,792.96,0,17,0,792.96,1,1,1,1,1,1,1,1
"/html/sub",98,100,100,100,90,789.58,789.58,0,16,0,789.58,1,1,1,1,1,1,1,1
"/html/summary",98,100,100,100,90,789.21,789.21,0,22,0,789.21,1,1,1,1,1,1,1,1
"/html/sup",98,100,100,100,90,791.3,791.3,0,16,0,791.3,1,1,1,1,1,1,1,1
"/html/table",98,100,100,100,90,788.88,788.88,0,16,0,788.88,1,1,1,1,1,1,1,1
"/html/tbody",98,100,100,100,90,781.47,781.47,0,16,0,781.47,1,1,1,1,1,1,1,1
"/html/td",98,100,100,100,90,784.01,784.01,0,16,0,784.01,1,1,1,1,1,1,1,1
"/html/template",96,100,95,100,90,788.84,788.84,0,16,0,788.84,0,1,1,1,1,1,1,1
"/html/textarea",98,100,100,100,90,787.83,787.83,0,16,0,787.83,1,1,1,1,1,1,1,1,1
"/html/tfoot",98,100,100,100,90,786.7,786.7,0,27,0,786.7,1,1,1,1,1,1,1,1
"/html/th",98,100,100,100,90,791.26,791.26,0,16,0,791.26,1,1,1,1,1,1,1,1
"/html/thead",98,100,100,100,90,790.25,790.25,0,16,0,790.25,1,1,1,1,1,1,1,1
"/html/time",98,100,100,100,90,781.15,781.15,0,16,0,781.15,1,1,1,1,1,1,1,1
"/html/title",98,100,100,100,91,785.15,785.15,0,16,0,785.15,1,1,1,1,1,1,1,1,1
"/html/tr",98,100,100,100,90,790.61,790.61,0,16,0,790.61,1,1,1,1,1,1,1,1
"/html/track",98,100,100,100,90,792.65,792.65,0,16,0,792.65,1,1,1,1,1,1,1,1
"/html/u",98,100,100,100,90,787.73,787.73,0,16,0,787.73,1,1,1,1,1,1,1,1
"/html/ul",98,100,100,100,90,790.39,790.39,0,16,0,790.39,1,1,1,1,1,1,1,1
"/html/var",98,100,100,100,90,791.19,791.19,0,24,0,791.19,1,1,1,1,1,1,1,1
"/html/video",97,100,100,96,90,864.7,1637.7,0,25,0,1643.99,1,1,1,0,1,1,1,1
"/html/wbr",98,100,100,100,90,782.95,782.95,0,16,0,782.95,1,1,1,1,1,1,1,1